Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    GEQ             reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PIPE            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    FLOAT           reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    INTEGER         reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BOOL            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CHAR            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    STRING          reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    COMMA           reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    WHERE           reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ARROW           reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    THEN            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OF              reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    ELSE            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)


state 67

    (82) PAT_LIST -> PAT .

    CLOSE_SQUARE    reduce using rule 82 (PAT_LIST -> PAT .)
    COMMA           reduce using rule 82 (PAT_LIST -> PAT .)
    CLOSE_PAREN     reduce using rule 82 (PAT_LIST -> PAT .)


state 68

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 111
    ENDSTATEMENT    shift and go to state 33


state 69

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 70

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 71

    (18) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 18 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 18 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 72

    (20) TYPE -> ATYPE .
    (21) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 20 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 20 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 20 (TYPE -> ATYPE .)
    COMMA           reduce using rule 20 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 20 (TYPE -> ATYPE .)
    ARROW           shift and go to state 112


state 73

    (22) ATYPE -> TYPENAME .

    ARROW           reduce using rule 22 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 22 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 22 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 22 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 22 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 22 (ATYPE -> TYPENAME .)


state 74

    (23) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (93) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (94) TYPES_LIST -> . TYPE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    TYPES_LIST                     shift and go to state 113
    TYPE                           shift and go to state 114
    ATYPE                          shift and go to state 72

state 75

    (25) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    TYPE                           shift and go to state 115
    ATYPE                          shift and go to state 72

state 76

    (79) APATS -> APAT . APATS
    (79) APATS -> . APAT APATS
    (80) APATS -> .
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    EQUALS          reduce using rule 80 (APATS -> .)
    PIPE            reduce using rule 80 (APATS -> .)
    CLOSE_PAREN     reduce using rule 80 (APATS -> .)
    ARROW           reduce using rule 80 (APATS -> .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 116
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 77

    (26) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 26 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 26 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 26 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 78

    (69) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (70) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 104
    COMMA           shift and go to state 105


state 79

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    TYPE                           shift and go to state 117
    ATYPE                          shift and go to state 72

state 80

    (29) RHS -> EQUALS EXP .
    (30) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 29 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 29 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 118


state 81

    (39) EXP -> INFIX_EXP .

    WHERE           reduce using rule 39 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 39 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 39 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 39 (EXP -> INFIX_EXP .)
    OF              reduce using rule 39 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 39 (EXP -> INFIX_EXP .)
    COMMA           reduce using rule 39 (EXP -> INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 39 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 39 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 39 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 39 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 39 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 39 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 39 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 39 (EXP -> INFIX_EXP .)
    POW             reduce using rule 39 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 39 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 39 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 39 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 39 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 39 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 39 (EXP -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 39 (EXP -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 39 (EXP -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 39 (EXP -> INFIX_EXP .)
    FLOAT           reduce using rule 39 (EXP -> INFIX_EXP .)
    INTEGER         reduce using rule 39 (EXP -> INFIX_EXP .)
    BOOL            reduce using rule 39 (EXP -> INFIX_EXP .)
    CHAR            reduce using rule 39 (EXP -> INFIX_EXP .)
    STRING          reduce using rule 39 (EXP -> INFIX_EXP .)


state 82

    (40) INFIX_EXP -> LEXP . OP INFIX_EXP
    (42) INFIX_EXP -> LEXP .
    (76) OP -> . VAROP
    (74) VAROP -> . VARSYM
    (75) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (83) VARSYM -> . PLUS
    (84) VARSYM -> . MINUS
    (85) VARSYM -> . TIMES
    (86) VARSYM -> . DIVIDE
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . LESS
    (90) VARSYM -> . LEQ
    (91) VARSYM -> . GREATER
    (92) VARSYM -> . GEQ

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    WHERE           reduce using rule 42 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 42 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 42 (INFIX_EXP -> LEXP .)
    COMMA           reduce using rule 42 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 42 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 42 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 42 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 42 (INFIX_EXP -> LEXP .)
    CLOSE_SQUARE    reduce using rule 42 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 42 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 42 (INFIX_EXP -> LEXP .)
    OPEN_PAREN      reduce using rule 42 (INFIX_EXP -> LEXP .)
    OPEN_SQUARE     reduce using rule 42 (INFIX_EXP -> LEXP .)
    IDENTIFIER      reduce using rule 42 (INFIX_EXP -> LEXP .)
    FLOAT           reduce using rule 42 (INFIX_EXP -> LEXP .)
    INTEGER         reduce using rule 42 (INFIX_EXP -> LEXP .)
    BOOL            reduce using rule 42 (INFIX_EXP -> LEXP .)
    CHAR            reduce using rule 42 (INFIX_EXP -> LEXP .)
    STRING          reduce using rule 42 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58

  ! BACKTICK        [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 42 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 119
    VAROP                          shift and go to state 120
    VARSYM                         shift and go to state 47

state 83

    (41) INFIX_EXP -> MINUS . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    INFIX_EXP                      shift and go to state 121
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 84

    (43) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 122
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 85

    (44) LEXP -> LET . DECLARATIONS IN EXP
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 124

    DECLARATIONS                   shift and go to state 123

state 86

    (45) LEXP -> IF . EXP THEN EXP ELSE EXP
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
